2025-09-26T13:07:07.153431309Z [inf]  
2025-09-26T13:07:12.591371124Z [inf]  [35m[Region: us-east4][0m
2025-09-26T13:07:31.478613608Z [inf]  Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)

2025-09-26T13:07:31.484863574Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 449.2 MB/s  0:00:00
2025-09-26T13:07:31.484888277Z [inf]  

2025-09-26T13:07:31.488078861Z [inf]  Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)

2025-09-26T13:07:31.491290132Z [inf]  Downloading python_http_client-3.3.7-py3-none-any.whl (8.4 kB)

2025-09-26T13:07:31.49473661Z [inf]  Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)

2025-09-26T13:07:31.498471479Z [inf]  Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)

2025-09-26T13:07:31.501047069Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 780.8 MB/s  0:00:00
2025-09-26T13:07:31.501184044Z [inf]  

2025-09-26T13:07:31.504064305Z [inf]  Downloading referencing-0.36.2-py3-none-any.whl (26 kB)

2025-09-26T13:07:31.506980855Z [inf]  Downloading regex-2025.9.18-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (798 kB)

2025-09-26T13:07:31.510275229Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.0/799.0 kB 451.6 MB/s  0:00:00
2025-09-26T13:07:31.510367741Z [inf]  

2025-09-26T13:07:31.513375178Z [inf]  Downloading rich-14.1.0-py3-none-any.whl (243 kB)

2025-09-26T13:07:31.516677696Z [inf]  Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)

2025-09-26T13:07:31.51985461Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 651.7 MB/s  0:00:00
2025-09-26T13:07:31.51995372Z [inf]  

2025-09-26T13:07:31.522919991Z [inf]  Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)

2025-09-26T13:07:31.52640492Z [inf]  Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)

2025-09-26T13:07:31.529422715Z [inf]  Downloading rpds_py-0.27.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (384 kB)

2025-09-26T13:07:31.533417383Z [inf]  Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)

2025-09-26T13:07:31.536442614Z [inf]  Downloading tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)

2025-09-26T13:07:31.547272968Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 351.6 MB/s  0:00:00
2025-09-26T13:07:31.547396382Z [inf]  

2025-09-26T13:07:31.551118464Z [inf]  Downloading huggingface_hub-0.35.1-py3-none-any.whl (563 kB)

2025-09-26T13:07:31.553909359Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 563.3/563.3 kB 488.6 MB/s  0:00:00
2025-09-26T13:07:31.554044079Z [inf]  

2025-09-26T13:07:31.557539098Z [inf]  Downloading hf_xet-1.1.10-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)

2025-09-26T13:07:31.564637562Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 616.3 MB/s  0:00:00
2025-09-26T13:07:31.564746757Z [inf]  

2025-09-26T13:07:31.568431125Z [inf]  Downloading fsspec-2025.9.0-py3-none-any.whl (199 kB)

2025-09-26T13:07:31.572182818Z [inf]  Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)

2025-09-26T13:07:31.575710641Z [inf]  Downloading typer-0.19.2-py3-none-any.whl (46 kB)

2025-09-26T13:07:31.579218618Z [inf]  Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)

2025-09-26T13:07:31.582675038Z [inf]  Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)

2025-09-26T13:07:31.586259433Z [inf]  Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)

2025-09-26T13:07:31.590947049Z [inf]  Downloading uvicorn-0.37.0-py3-none-any.whl (67 kB)

2025-09-26T13:07:31.594640378Z [inf]  Downloading httptools-0.6.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (459 kB)

2025-09-26T13:07:31.599931964Z [inf]  Downloading python_dotenv-1.1.1-py3-none-any.whl (20 kB)

2025-09-26T13:07:31.603416202Z [inf]  Downloading uvloop-0.21.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)

2025-09-26T13:07:31.617565155Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 315.0 MB/s  0:00:00
2025-09-26T13:07:31.617622501Z [inf]  

2025-09-26T13:07:31.621069428Z [inf]  Downloading watchfiles-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (453 kB)

2025-09-26T13:07:31.626950666Z [inf]  Downloading anyio-4.11.0-py3-none-any.whl (109 kB)

2025-09-26T13:07:31.630315859Z [inf]  Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)

2025-09-26T13:07:31.633478051Z [inf]  Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)

2025-09-26T13:07:31.636970739Z [inf]  Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)

2025-09-26T13:07:31.640596608Z [inf]  Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)

2025-09-26T13:07:31.644267455Z [inf]  Downloading zipp-3.23.0-py3-none-any.whl (10 kB)

2025-09-26T13:07:31.654200247Z [inf]  Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)

2025-09-26T13:07:31.657657145Z [inf]  Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)

2025-09-26T13:07:31.662008212Z [inf]  Downloading filelock-3.19.1-py3-none-any.whl (15 kB)

2025-09-26T13:07:31.665431836Z [inf]  Downloading flatbuffers-25.9.23-py2.py3-none-any.whl (30 kB)

2025-09-26T13:07:31.669202559Z [inf]  Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)

2025-09-26T13:07:31.672790636Z [inf]  Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)

2025-09-26T13:07:31.681958261Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 689.3 MB/s  0:00:00
2025-09-26T13:07:31.682068139Z [inf]  

2025-09-26T13:07:31.68560172Z [inf]  Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)

2025-09-26T13:07:31.68888821Z [inf]  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)

2025-09-26T13:07:31.692172662Z [inf]  Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)

2025-09-26T13:07:31.702631832Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 718.7 MB/s  0:00:00
2025-09-26T13:07:31.702767371Z [inf]  

2025-09-26T13:07:31.706363379Z [inf]  Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)

2025-09-26T13:07:31.708703605Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 496.4 MB/s  0:00:00
2025-09-26T13:07:31.708822319Z [inf]  

2025-09-26T13:07:32.374497292Z [inf]  Building wheels for collected packages: flask-mail, docx, pypika, starkbank-ecdsa

2025-09-26T13:07:32.375389515Z [inf]    DEPRECATION: Building 'flask-mail' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'flask-mail'. Discussion can be found at https://github.com/pypa/pip/issues/6334

2025-09-26T13:07:32.375563333Z [inf]    Building wheel for flask-mail (setup.py): started

2025-09-26T13:07:32.71428586Z [inf]    Building wheel for flask-mail (setup.py): finished with status 'done'

2025-09-26T13:07:32.714704445Z [inf]    Created wheel for flask-mail: filename=Flask_Mail-0.9.1-py3-none-any.whl size=7579 sha256=121297f411c0568e43ec5bd3a27c8b17543bfbaf8f4800fdb8227c97f518c864

2025-09-26T13:07:32.714840978Z [inf]    Stored in directory: /tmp/pip-ephem-wheel-cache-lehzx8kr/wheels/f6/38/ab/b955b60e85ca451344be85d42bd267ef32311bd61cb21e5a1c

2025-09-26T13:07:32.717161215Z [inf]    DEPRECATION: Building 'docx' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'docx'. Discussion can be found at https://github.com/pypa/pip/issues/6334

2025-09-26T13:07:32.717262742Z [inf]    Building wheel for docx (setup.py): started

2025-09-26T13:07:32.984629735Z [inf]    Building wheel for docx (setup.py): finished with status 'done'

2025-09-26T13:07:32.985348173Z [inf]    Created wheel for docx: filename=docx-0.2.4-py3-none-any.whl size=53892 sha256=55565aefddb94205ddae4ac2cccb842e2a12f8c7a4dd4ea00195599a210e0716

2025-09-26T13:07:32.985469328Z [inf]    Stored in directory: /tmp/pip-ephem-wheel-cache-lehzx8kr/wheels/c1/3e/c3/e81c11effd0be5658a035947c66792dd993bcff317eae0e1ed

2025-09-26T13:07:32.98854512Z [inf]    Building wheel for pypika (pyproject.toml): started

2025-09-26T13:07:33.19537131Z [inf]    Building wheel for pypika (pyproject.toml): finished with status 'done'

2025-09-26T13:07:33.196148471Z [inf]    Created wheel for pypika: filename=pypika-0.48.9-py2.py3-none-any.whl size=53803 sha256=e5bd06a7d1672e1710aa3488376bbe0c43203c57fac1f78104389fe5714a8887

2025-09-26T13:07:33.196313455Z [inf]    Stored in directory: /tmp/pip-ephem-wheel-cache-lehzx8kr/wheels/a3/01/bd/4c40ceb9d5354160cb186dcc153360f4ab7eb23e2b24daf96d

2025-09-26T13:07:33.20022949Z [inf]    DEPRECATION: Building 'starkbank-ecdsa' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'starkbank-ecdsa'. Discussion can be found at https://github.com/pypa/pip/issues/6334

2025-09-26T13:07:33.20032386Z [inf]    Building wheel for starkbank-ecdsa (setup.py): started

2025-09-26T13:07:33.458190889Z [inf]    Building wheel for starkbank-ecdsa (setup.py): finished with status 'done'

2025-09-26T13:07:33.458622579Z [inf]    Created wheel for starkbank-ecdsa: filename=starkbank_ecdsa-2.2.0-py3-none-any.whl size=15970 sha256=11ecd0c60b3348cdcc0104f56443e8983d1c5b6425eb6e7c6d282fe8eb3e86b3

2025-09-26T13:07:33.458744673Z [inf]    Stored in directory: /tmp/pip-ephem-wheel-cache-lehzx8kr/wheels/af/6c/c8/3a941332ae93d4748d5b4107d70ed22b4e6ff6ac1e225c5c95

2025-09-26T13:07:33.461018574Z [inf]  Successfully built flask-mail docx pypika starkbank-ecdsa

2025-09-26T13:07:33.707548014Z [inf]  Installing collected packages: starkbank-ecdsa, pytz, pypika, pdfkit, mpmath, flatbuffers, durationpy, zipp, websockets, websocket-client, watchdog, uvloop, urllib3, tzdata, typing-extensions, tqdm, tornado, toml, tenacity, sympy, sniffio, smmap, six, shellingham, rpds-py, regex, pyyaml, python-multipart, python-http-client, python-dotenv, pyproject_hooks, pyjwt, pygments, pybase64, pyasn1, pyarrow, psycopg2-binary, protobuf, Pillow, packaging, overrides, orjson, oauthlib, numpy, narwhals, mmh3, mdurl, MarkupSafe, lxml, jmespath, itsdangerous, importlib-resources, idna, humanfriendly, httptools, hf-xet, h11, fsspec, filelock, distro, click, charset-normalizer, certifi, cachetools, blinker, bcrypt, backoff, attrs, annotated-types, Werkzeug, uvicorn, typing-inspection, sendgrid, rsa, requests, reportlab, referencing, python-dateutil, pydantic-core, pyasn1-modules, opentelemetry-proto, markdown-it-py, Jinja2, importlib-metadata, httpcore, grpcio, googleapis-common-protos, gitdb, docx, coloredlogs, build, anyio, watchfiles, tiktoken, stripe, rich, requests-oauthlib, pydeck, pydantic, postmarker, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, onnxruntime, jsonschema-specifications, huggingface-hub, httpx, google-auth, gitpython, flask, botocore, typer, tokenizers, s3transfer, opentelemetry-semantic-conventions, kubernetes, jsonschema, flask-mail, flask-cors, opentelemetry-sdk, boto3, altair, streamlit, opentelemetry-exporter-otlp-proto-grpc, chromadb

2025-09-26T13:08:01.643591246Z [inf]  

2025-09-26T13:08:01.650031672Z [inf]  Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.2 Pillow-11.3.0 Werkzeug-3.1.3 altair-5.5.0 annotated-types-0.7.0 anyio-4.11.0 attrs-25.3.0 backoff-2.2.1 bcrypt-4.0.1 blinker-1.9.0 boto3-1.26.137 botocore-1.29.137 build-1.3.0 cachetools-5.5.2 certifi-2025.8.3 charset-normalizer-3.4.3 chromadb-1.1.0 click-8.3.0 coloredlogs-15.0.1 distro-1.9.0 docx-0.2.4 durationpy-0.10 filelock-3.19.1 flask-2.3.2 flask-cors-4.0.0 flask-mail-0.9.1 flatbuffers-25.9.23 fsspec-2025.9.0 gitdb-4.0.12 gitpython-3.1.45 google-auth-2.40.3 googleapis-common-protos-1.70.0 grpcio-1.75.1 h11-0.16.0 hf-xet-1.1.10 httpcore-1.0.9 httptools-0.6.4 httpx-0.28.1 huggingface-hub-0.35.1 humanfriendly-10.0 idna-3.10 importlib-metadata-8.7.0 importlib-resources-6.5.2 itsdangerous-2.2.0 jmespath-1.0.1 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 kubernetes-33.1.0 lxml-6.0.2 markdown-it-py-4.0.0 mdurl-0.1.2 mmh3-5.2.0 mpmath-1.3.0 narwhals-2.5.0 numpy-2.3.3 oauthlib-3.3.1 onnxruntime-1.23.0 opentelemetry-api-1.37.0 opentelemetry-exporter-otlp-proto-common-1.37.0 opentelemetry-exporter-otlp-proto-grpc-1.37.0 opentelemetry-proto-1.37.0 opentelemetry-sdk-1.37.0 opentelemetry-semantic-conventions-0.58b0 orjson-3.11.3 overrides-7.7.0 packaging-25.0 pandas-2.3.2 pdfkit-1.0.0 posthog-5.4.0 postmarker-1.0 protobuf-6.32.1 psycopg2-binary-2.9.6 pyarrow-21.0.0 pyasn1-0.6.1 pyasn1-modules-0.4.2 pybase64-1.4.2 pydantic-2.11.9 pydantic-core-2.33.2 pydeck-0.9.1 pygments-2.19.2 pyjwt-2.7.0 pypika-0.48.9 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.1.1 python-http-client-3.3.7 python-multipart-0.0.6 pytz-2025.2 pyyaml-6.0.3 referencing-0.36.2 regex-2025.9.18 reportlab-4.4.4 requests-2.31.0 requests-oauthlib-2.0.0 rich-14.1.0 rpds-py-0.27.1 rsa-4.9.1 s3transfer-0.6.2 sendgrid-6.10.0 shellingham-1.5.4 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 starkbank-ecdsa-2.2.0 streamlit-1.50.0 stripe-12.5.1 sympy-1.14.0 tenacity-9.1.2 tiktoken-0.11.0 tokenizers-0.22.1 toml-0.10.2 tornado-6.5.2 tqdm-4.67.1 typer-0.19.2 typing-extensions-4.15.0 typing-inspection-0.4.1 tzdata-2025.2 urllib3-1.26.20 uvicorn-0.37.0 uvloop-0.21.0 watchdog-6.0.0 watchfiles-1.1.0 websocket-client-1.8.0 websockets-15.0.1 zipp-3.23.0

2025-09-26T13:08:01.650270268Z [inf]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

2025-09-26T13:08:03.402367037Z [inf]  Requirement already satisfied: streamlit>=1.32.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 1)) (1.50.0)

2025-09-26T13:08:03.402895786Z [inf]  Requirement already satisfied: pandas>=2.0.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 2)) (2.3.2)

2025-09-26T13:08:03.40335684Z [inf]  Requirement already satisfied: requests>=2.31.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 3)) (2.31.0)

2025-09-26T13:08:03.528834089Z [inf]  Collecting openai>=1.3.0 (from -r streamlit-requirements.txt (line 4))

2025-09-26T13:08:03.552925586Z [inf]    Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)

2025-09-26T13:08:03.56038562Z [inf]  Requirement already satisfied: chromadb>=0.4.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 5)) (1.1.0)

2025-09-26T13:08:03.598762356Z [inf]  Collecting unstructured>=0.10.0 (from -r streamlit-requirements.txt (line 6))

2025-09-26T13:08:03.606607128Z [inf]    Downloading unstructured-0.18.15-py3-none-any.whl.metadata (24 kB)

2025-09-26T13:08:03.642056344Z [inf]  Collecting pdfplumber>=0.9.0 (from -r streamlit-requirements.txt (line 7))

2025-09-26T13:08:03.651585007Z [inf]    Downloading pdfplumber-0.11.7-py3-none-any.whl.metadata (42 kB)

2025-09-26T13:08:03.67208016Z [inf]  Collecting pypdf2>=3.0.0 (from -r streamlit-requirements.txt (line 8))

2025-09-26T13:08:03.676794708Z [inf]    Downloading pypdf2-3.0.1-py3-none-any.whl.metadata (6.8 kB)

2025-09-26T13:08:03.696562937Z [inf]  Collecting fpdf2>=2.7.0 (from -r streamlit-requirements.txt (line 9))

2025-09-26T13:08:03.701022363Z [inf]    Downloading fpdf2-2.8.4-py2.py3-none-any.whl.metadata (72 kB)

2025-09-26T13:08:03.716201151Z [inf]  Collecting python-docx>=0.8.11 (from -r streamlit-requirements.txt (line 10))

2025-09-26T13:08:03.721553123Z [inf]    Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)

2025-09-26T13:08:03.759464679Z [inf]  Collecting plotly>=5.17.0 (from -r streamlit-requirements.txt (line 11))

2025-09-26T13:08:03.764845974Z [inf]    Downloading plotly-6.3.0-py3-none-any.whl.metadata (8.5 kB)

2025-09-26T13:08:03.771171761Z [inf]  Requirement already satisfied: altair>=5.1.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 12)) (5.5.0)

2025-09-26T13:08:03.771529926Z [inf]  Requirement already satisfied: numpy>=1.26.0 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 13)) (2.3.3)

2025-09-26T13:08:03.854617684Z [inf]  Collecting scikit-learn>=1.3.0 (from -r streamlit-requirements.txt (line 14))

2025-09-26T13:08:03.858994064Z [inf]    Downloading scikit_learn-1.7.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)

2025-09-26T13:08:03.87074053Z [inf]  Requirement already satisfied: pydantic>=2.11.2 in /usr/local/lib/python3.11/site-packages (from -r streamlit-requirements.txt (line 15)) (2.11.9)

2025-09-26T13:08:03.886637673Z [inf]  Collecting markdown>=3.4.0 (from -r streamlit-requirements.txt (line 16))

2025-09-26T13:08:03.891461261Z [inf]    Downloading markdown-3.9-py3-none-any.whl.metadata (5.1 kB)

2025-09-26T13:08:03.904979386Z [inf]  Collecting xhtml2pdf>=0.2.16 (from -r streamlit-requirements.txt (line 17))

2025-09-26T13:08:03.909611175Z [inf]    Downloading xhtml2pdf-0.2.17-py3-none-any.whl.metadata (22 kB)

2025-09-26T13:08:03.918129135Z [inf]  Requirement already satisfied: blinker<2,>=1.5.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (1.9.0)

2025-09-26T13:08:03.918603705Z [inf]  Requirement already satisfied: cachetools<7,>=4.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (5.5.2)

2025-09-26T13:08:03.919062366Z [inf]  Requirement already satisfied: click<9,>=7.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (8.3.0)

2025-09-26T13:08:03.919935546Z [inf]  Requirement already satisfied: packaging<26,>=20 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (25.0)

2025-09-26T13:08:03.92089313Z [inf]  Requirement already satisfied: pillow<12,>=7.1.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (11.3.0)

2025-09-26T13:08:03.921478433Z [inf]  Requirement already satisfied: protobuf<7,>=3.20 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (6.32.1)

2025-09-26T13:08:03.922064972Z [inf]  Requirement already satisfied: pyarrow>=7.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (21.0.0)

2025-09-26T13:08:03.923036595Z [inf]  Requirement already satisfied: tenacity<10,>=8.1.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (9.1.2)

2025-09-26T13:08:03.923626728Z [inf]  Requirement already satisfied: toml<2,>=0.10.1 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (0.10.2)

2025-09-26T13:08:03.924236791Z [inf]  Requirement already satisfied: typing-extensions<5,>=4.4.0 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (4.15.0)

2025-09-26T13:08:03.925580674Z [inf]  Requirement already satisfied: watchdog<7,>=2.1.5 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (6.0.0)

2025-09-26T13:08:03.92623126Z [inf]  Requirement already satisfied: gitpython!=3.1.19,<4,>=3.0.7 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (3.1.45)

2025-09-26T13:08:03.926829629Z [inf]  Requirement already satisfied: pydeck<1,>=0.8.0b4 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (0.9.1)

2025-09-26T13:08:03.927523243Z [inf]  Requirement already satisfied: tornado!=6.5.0,<7,>=6.0.3 in /usr/local/lib/python3.11/site-packages (from streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (6.5.2)

2025-09-26T13:08:03.937538334Z [inf]  Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.11/site-packages (from pandas>=2.0.0->-r streamlit-requirements.txt (line 2)) (2.9.0.post0)

2025-09-26T13:08:03.938150924Z [inf]  Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.11/site-packages (from pandas>=2.0.0->-r streamlit-requirements.txt (line 2)) (2025.2)

2025-09-26T13:08:03.938750099Z [inf]  Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.11/site-packages (from pandas>=2.0.0->-r streamlit-requirements.txt (line 2)) (2025.2)

2025-09-26T13:08:03.952138191Z [inf]  Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.31.0->-r streamlit-requirements.txt (line 3)) (3.4.3)

2025-09-26T13:08:03.953066535Z [inf]  Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests>=2.31.0->-r streamlit-requirements.txt (line 3)) (3.10)

2025-09-26T13:08:03.953946527Z [inf]  Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.31.0->-r streamlit-requirements.txt (line 3)) (1.26.20)

2025-09-26T13:08:03.954669044Z [inf]  Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.31.0->-r streamlit-requirements.txt (line 3)) (2025.8.3)

2025-09-26T13:08:03.957315243Z [inf]  Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (3.1.6)

2025-09-26T13:08:03.957808175Z [inf]  Requirement already satisfied: jsonschema>=3.0 in /usr/local/lib/python3.11/site-packages (from altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (4.25.1)

2025-09-26T13:08:03.958338645Z [inf]  Requirement already satisfied: narwhals>=1.14.2 in /usr/local/lib/python3.11/site-packages (from altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (2.5.0)

2025-09-26T13:08:03.969607309Z [inf]  Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.11/site-packages (from gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (4.0.12)

2025-09-26T13:08:03.972095493Z [inf]  Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.11/site-packages (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.32.0->-r streamlit-requirements.txt (line 1)) (5.0.2)

2025-09-26T13:08:03.988161206Z [inf]  Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.11/site-packages (from openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (4.11.0)

2025-09-26T13:08:03.988653273Z [inf]  Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (1.9.0)

2025-09-26T13:08:03.989064816Z [inf]  Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (0.28.1)

2025-09-26T13:08:04.039826178Z [inf]  Collecting jiter<1,>=0.4.0 (from openai>=1.3.0->-r streamlit-requirements.txt (line 4))

2025-09-26T13:08:04.044874689Z [inf]    Downloading jiter-0.11.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)

2025-09-26T13:08:04.047798021Z [inf]  Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (1.3.1)

2025-09-26T13:08:04.048307034Z [inf]  Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (4.67.1)

